------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220249.441
  Time zero on CPU 1             :   0.174770900000000E+01  s.
  Internal wall clock time zero  :           467157769.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Maximal number of non-zero basis functions:       57 in task   138
  | Maximal number of non-zero basis functions:       87 in task   139
  | Maximal number of non-zero basis functions:       70 in task   140
  | Maximal number of non-zero basis functions:       65 in task   141
  | Maximal number of non-zero basis functions:       87 in task   142
  | Maximal number of non-zero basis functions:       69 in task   143
  | Maximal number of non-zero basis functions:       87 in task   144
  | Maximal number of non-zero basis functions:       70 in task   145
  | Maximal number of non-zero basis functions:       62 in task   146
  | Maximal number of non-zero basis functions:       57 in task   147
  | Maximal number of non-zero basis functions:       78 in task   148
  | Maximal number of non-zero basis functions:       87 in task   149
  | Maximal number of non-zero basis functions:       70 in task   150
  | Maximal number of non-zero basis functions:       78 in task   151
  | Maximal number of non-zero basis functions:       69 in task   152
  | Maximal number of non-zero basis functions:       69 in task   153
  | Maximal number of non-zero basis functions:       70 in task   154
  | Maximal number of non-zero basis functions:       70 in task   155
  | Maximal number of non-zero basis functions:       70 in task   156
  | Maximal number of non-zero basis functions:       87 in task   157
  | Maximal number of non-zero basis functions:       65 in task   158
  | Maximal number of non-zero basis functions:       54 in task   159
  | Maximal number of non-zero basis functions:       54 in task   160
  | Maximal number of non-zero basis functions:       70 in task   161
  | Maximal number of non-zero basis functions:       70 in task   162
  | Maximal number of non-zero basis functions:       86 in task   163
  | Maximal number of non-zero basis functions:       87 in task   164
  | Maximal number of non-zero basis functions:       69 in task   165
  | Maximal number of non-zero basis functions:       86 in task   166
  | Maximal number of non-zero basis functions:       61 in task   167
  | Maximal number of non-zero basis functions:       55 in task   168
  | Maximal number of non-zero basis functions:       70 in task   169
  | Maximal number of non-zero basis functions:       70 in task   170
  | Maximal number of non-zero basis functions:       70 in task   171
  | Maximal number of non-zero basis functions:       55 in task   172
  | Maximal number of non-zero basis functions:       64 in task   173
  | Maximal number of non-zero basis functions:       64 in task   174
  | Maximal number of non-zero basis functions:       69 in task   175
  | Maximal number of non-zero basis functions:       61 in task   176
  | Maximal number of non-zero basis functions:       79 in task   177
  | Maximal number of non-zero basis functions:       70 in task   178
  | Maximal number of non-zero basis functions:       82 in task   179
  | Maximal number of non-zero basis functions:       73 in task   180
  | Maximal number of non-zero basis functions:       53 in task   181
  | Maximal number of non-zero basis functions:       87 in task   182
  | Maximal number of non-zero basis functions:       69 in task   183
  | Maximal number of non-zero basis functions:       61 in task   184
  | Maximal number of non-zero basis functions:       82 in task   185
  | Maximal number of non-zero basis functions:       61 in task   186
  | Maximal number of non-zero basis functions:       61 in task   187
  | Maximal number of non-zero basis functions:       55 in task   188
  | Maximal number of non-zero basis functions:       55 in task   189
  | Maximal number of non-zero basis functions:       70 in task   190
  | Maximal number of non-zero basis functions:       60 in task   191
  | Maximal number of non-zero basis functions:       70 in task   192
  | Maximal number of non-zero basis functions:       70 in task   193
  | Maximal number of non-zero basis functions:       82 in task   194
  | Maximal number of non-zero basis functions:       87 in task   195
  | Maximal number of non-zero basis functions:       87 in task   196
  | Maximal number of non-zero basis functions:       83 in task   197
  | Maximal number of non-zero basis functions:       86 in task   198
  | Maximal number of non-zero basis functions:       87 in task   199
  | Maximal number of non-zero basis functions:       87 in task   200
  | Maximal number of non-zero basis functions:       83 in task   201
  | Maximal number of non-zero basis functions:       83 in task   202
  | Maximal number of non-zero basis functions:       87 in task   203
  | Maximal number of non-zero basis functions:       87 in task   204
  | Maximal number of non-zero basis functions:       87 in task   205
  | Maximal number of non-zero basis functions:       83 in task   206
  | Maximal number of non-zero basis functions:       87 in task   207
  | Maximal number of non-zero basis functions:       87 in task   208
  | Maximal number of non-zero basis functions:       83 in task   209
  | Maximal number of non-zero basis functions:       78 in task   210
  | Maximal number of non-zero basis functions:       87 in task   211
  | Maximal number of non-zero basis functions:       87 in task   212
  | Maximal number of non-zero basis functions:       79 in task   213
  | Maximal number of non-zero basis functions:       77 in task   214
  | Maximal number of non-zero basis functions:       79 in task   215
  | Maximal number of non-zero basis functions:       87 in task   216
  | Maximal number of non-zero basis functions:       79 in task   217
  | Maximal number of non-zero basis functions:       79 in task   218
  | Maximal number of non-zero basis functions:       87 in task   219
  | Maximal number of non-zero basis functions:       87 in task   220
  | Maximal number of non-zero basis functions:       74 in task   221
  | Maximal number of non-zero basis functions:       87 in task   222
  | Maximal number of non-zero basis functions:       79 in task   223
  | Maximal number of non-zero basis functions:       87 in task   224
  | Maximal number of non-zero basis functions:       74 in task   225
  | Maximal number of non-zero basis functions:       73 in task   226
  | Maximal number of non-zero basis functions:       86 in task   227
  | Maximal number of non-zero basis functions:       86 in task   228
  | Maximal number of non-zero basis functions:       73 in task   229
  | Maximal number of non-zero basis functions:       70 in task   230
  | Maximal number of non-zero basis functions:       79 in task   231
  | Maximal number of non-zero basis functions:       87 in task   232
  | Maximal number of non-zero basis functions:       74 in task   233
  | Maximal number of non-zero basis functions:       82 in task   234
  | Maximal number of non-zero basis functions:       86 in task   235
  | Maximal number of non-zero basis functions:       88 in task   236
  | Maximal number of non-zero basis functions:       85 in task   237
  | Maximal number of non-zero basis functions:       79 in task   238
  | Maximal number of non-zero basis functions:       83 in task   239
  | Maximal number of non-zero basis functions:       86 in task   240
  | Maximal number of non-zero basis functions:       79 in task   241
  | Maximal number of non-zero basis functions:       73 in task   242
  | Maximal number of non-zero basis functions:       86 in task   243
  | Maximal number of non-zero basis functions:       87 in task   244
  | Maximal number of non-zero basis functions:       83 in task   245
  | Maximal number of non-zero basis functions:       73 in task   246
  | Maximal number of non-zero basis functions:       83 in task   247
  | Maximal number of non-zero basis functions:       86 in task   248
  | Maximal number of non-zero basis functions:       74 in task   249
  | Maximal number of non-zero basis functions:       85 in task   250
  | Maximal number of non-zero basis functions:       87 in task   251
  | Maximal number of non-zero basis functions:       88 in task   252
  | Maximal number of non-zero basis functions:       82 in task   253
  | Maximal number of non-zero basis functions:       87 in task   254
  | Maximal number of non-zero basis functions:       83 in task   255
  | Maximal number of non-zero basis functions:       86 in task   256
  | Maximal number of non-zero basis functions:       74 in task   257
  | Maximal number of non-zero basis functions:       86 in task   258
  | Maximal number of non-zero basis functions:       86 in task   259
  | Maximal number of non-zero basis functions:       87 in task   260
  | Maximal number of non-zero basis functions:       86 in task   261
  | Maximal number of non-zero basis functions:       87 in task   262
  | Maximal number of non-zero basis functions:       87 in task   263
  | Maximal number of non-zero basis functions:       86 in task   264
  | Maximal number of non-zero basis functions:       87 in task   265
  | Maximal number of non-zero basis functions:       87 in task   266
  | Maximal number of non-zero basis functions:       87 in task   267
  | Maximal number of non-zero basis functions:       87 in task   268
  | Maximal number of non-zero basis functions:       86 in task   269
  | Maximal number of non-zero basis functions:       86 in task   270
  | Maximal number of non-zero basis functions:       86 in task   271
  | Maximal number of non-zero basis functions:       86 in task   272
  | Maximal number of non-zero basis functions:       86 in task   273
  | Maximal number of non-zero basis functions:       85 in task   274
  | Maximal number of non-zero basis functions:       86 in task   275
  | Maximal number of non-zero basis functions:       87 in task   276
  | Maximal number of non-zero basis functions:       83 in task   277
  | Maximal number of non-zero basis functions:       86 in task   278
  | Maximal number of non-zero basis functions:       83 in task   279
  | Maximal number of non-zero basis functions:       87 in task   280
  | Maximal number of non-zero basis functions:       86 in task   281
  | Maximal number of non-zero basis functions:       79 in task   282
  | Maximal number of non-zero basis functions:       86 in task   283
  | Maximal number of non-zero basis functions:       87 in task   284
  | Maximal number of non-zero basis functions:       79 in task   285
  | Maximal number of non-zero basis functions:       88 in task   286
  | Maximal number of non-zero basis functions:       83 in task   287
  | Maximal number of non-zero basis functions:       86 in task   288
  | Maximal number of non-zero basis functions:       79 in task   289
  | Maximal number of non-zero basis functions:       83 in task   290
  | Maximal number of non-zero basis functions:       87 in task   291
  | Maximal number of non-zero basis functions:       87 in task   292
  | Maximal number of non-zero basis functions:       87 in task   293
  | Maximal number of non-zero basis functions:       87 in task   294
  | Maximal number of non-zero basis functions:       88 in task   295
  | Maximal number of non-zero basis functions:       88 in task   296
  | Maximal number of non-zero basis functions:       87 in task   297
  | Maximal number of non-zero basis functions:       87 in task   298
  | Maximal number of non-zero basis functions:       87 in task   299
  | Maximal number of non-zero basis functions:       88 in task   300
  | Maximal number of non-zero basis functions:       88 in task   301
  | Maximal number of non-zero basis functions:       87 in task   302
  | Maximal number of non-zero basis functions:       87 in task   303
  | Maximal number of non-zero basis functions:       87 in task   304
  | Maximal number of non-zero basis functions:       88 in task   305
  | Maximal number of non-zero basis functions:       87 in task   306
  | Maximal number of non-zero basis functions:       87 in task   307
  | Maximal number of non-zero basis functions:       88 in task   308
  | Maximal number of non-zero basis functions:       87 in task   309
  | Maximal number of non-zero basis functions:       87 in task   310
  | Maximal number of non-zero basis functions:       87 in task   311
  | Maximal number of non-zero basis functions:       87 in task   312
  | Maximal number of non-zero basis functions:       87 in task   313
  | Maximal number of non-zero basis functions:       88 in task   314
  | Maximal number of non-zero basis functions:       87 in task   315
  | Maximal number of non-zero basis functions:       87 in task   316
  | Maximal number of non-zero basis functions:       87 in task   317
  | Maximal number of non-zero basis functions:       87 in task   318
  | Maximal number of non-zero basis functions:       87 in task   319
  | Maximal number of non-zero basis functions:       87 in task   320
  | Maximal number of non-zero basis functions:       87 in task   321
  | Maximal number of non-zero basis functions:       62 in task   322
  | Maximal number of non-zero basis functions:       62 in task   323
  | Maximal number of non-zero basis functions:       61 in task   324
  | Maximal number of non-zero basis functions:       62 in task   325
  | Maximal number of non-zero basis functions:       70 in task   326
  | Maximal number of non-zero basis functions:       70 in task   327
  | Maximal number of non-zero basis functions:       70 in task   328
  | Maximal number of non-zero basis functions:       70 in task   329
  | Maximal number of non-zero basis functions:       70 in task   330
  | Maximal number of non-zero basis functions:       70 in task   331
  | Maximal number of non-zero basis functions:       70 in task   332
  | Maximal number of non-zero basis functions:       70 in task   333
  | Maximal number of non-zero basis functions:       70 in task   334
  | Maximal number of non-zero basis functions:       70 in task   335
  | Maximal number of non-zero basis functions:       70 in task   336
  | Maximal number of non-zero basis functions:       70 in task   337
  | Maximal number of non-zero basis functions:       70 in task   338
  | Maximal number of non-zero basis functions:       70 in task   339
  | Maximal number of non-zero basis functions:       70 in task   340
  | Maximal number of non-zero basis functions:       70 in task   341
  | Maximal number of non-zero basis functions:       70 in task   342
  | Maximal number of non-zero basis functions:       70 in task   343
  | Maximal number of non-zero basis functions:       70 in task   344
  | Maximal number of non-zero basis functions:       70 in task   345
  | Maximal number of non-zero basis functions:       70 in task   346
  | Maximal number of non-zero basis functions:       70 in task   347
  | Maximal number of non-zero basis functions:       70 in task   348
  | Maximal number of non-zero basis functions:       70 in task   349
  | Maximal number of non-zero basis functions:       70 in task   350
  | Maximal number of non-zero basis functions:       70 in task   351
  | Maximal number of non-zero basis functions:       70 in task   352
  | Maximal number of non-zero basis functions:       87 in task   353
  | Maximal number of non-zero basis functions:       87 in task   354
  | Maximal number of non-zero basis functions:       58 in task   355
  | Maximal number of non-zero basis functions:       57 in task   356
  | Maximal number of non-zero basis functions:       65 in task   357
  | Maximal number of non-zero basis functions:       65 in task   358
  | Maximal number of non-zero basis functions:       61 in task   359
  | Maximal number of non-zero basis functions:       62 in task   360
  | Maximal number of non-zero basis functions:       69 in task   361
  | Maximal number of non-zero basis functions:       69 in task   362
  | Maximal number of non-zero basis functions:       68 in task   363
  | Maximal number of non-zero basis functions:       58 in task   364
  | Maximal number of non-zero basis functions:       58 in task   365
  | Maximal number of non-zero basis functions:       65 in task   366
  | Maximal number of non-zero basis functions:       62 in task   367
  | Maximal number of non-zero basis functions:       62 in task   368
  | Maximal number of non-zero basis functions:       69 in task   369
  | Maximal number of non-zero basis functions:       69 in task   370
  | Maximal number of non-zero basis functions:       70 in task   371
  | Maximal number of non-zero basis functions:       69 in task   372
  | Maximal number of non-zero basis functions:       87 in task   373
  | Maximal number of non-zero basis functions:       87 in task   374
  | Maximal number of non-zero basis functions:       87 in task   375
  | Maximal number of non-zero basis functions:       87 in task   376
  | Maximal number of non-zero basis functions:       70 in task   377
  | Maximal number of non-zero basis functions:       70 in task   378
  | Maximal number of non-zero basis functions:       69 in task   379
  | Maximal number of non-zero basis functions:       88 in task   380
  | Maximal number of non-zero basis functions:       88 in task   381
  | Maximal number of non-zero basis functions:       65 in task   382
  | Maximal number of non-zero basis functions:       83 in task   383
  | Maximal number of non-zero basis functions:       87 in task   384
  | Maximal number of non-zero basis functions:       70 in task   385
  | Maximal number of non-zero basis functions:       87 in task   386
  | Maximal number of non-zero basis functions:       87 in task   387
  | Maximal number of non-zero basis functions:       70 in task   388
  | Maximal number of non-zero basis functions:       69 in task   389
  | Maximal number of non-zero basis functions:       87 in task   390
  | Maximal number of non-zero basis functions:       87 in task   391
  | Maximal number of non-zero basis functions:       87 in task   392
  | Maximal number of non-zero basis functions:       87 in task   393
  | Maximal number of non-zero basis functions:       69 in task   394
  | Maximal number of non-zero basis functions:       74 in task   395
  | Maximal number of non-zero basis functions:       77 in task   396
  | Maximal number of non-zero basis functions:       87 in task   397
  | Maximal number of non-zero basis functions:       69 in task   398
  | Maximal number of non-zero basis functions:       87 in task   399
  | Maximal number of non-zero basis functions:       78 in task   400
  | Maximal number of non-zero basis functions:       88 in task   401
  | Maximal number of non-zero basis functions:       70 in task   402
  | Maximal number of non-zero basis functions:       53 in task   403
  | Maximal number of non-zero basis functions:       55 in task   404
  | Maximal number of non-zero basis functions:       86 in task   405
  | Maximal number of non-zero basis functions:       78 in task   406
  | Maximal number of non-zero basis functions:       70 in task   407
  | Maximal number of non-zero basis functions:       82 in task   408
  | Maximal number of non-zero basis functions:       70 in task   409
  | Maximal number of non-zero basis functions:       75 in task   410
  | Maximal number of non-zero basis functions:       70 in task   411
  | Maximal number of non-zero basis functions:       79 in task   412
  | Maximal number of non-zero basis functions:       70 in task   413
  | Maximal number of non-zero basis functions:       86 in task   414
  | Maximal number of non-zero basis functions:       74 in task   415
  | Maximal number of non-zero basis functions:       86 in task   416
  | Maximal number of non-zero basis functions:       73 in task   417
  | Maximal number of non-zero basis functions:       83 in task   418
  | Maximal number of non-zero basis functions:       73 in task   419
  | Maximal number of non-zero basis functions:       73 in task   420
  | Maximal number of non-zero basis functions:       70 in task   421
  | Maximal number of non-zero basis functions:       86 in task   422
  | Maximal number of non-zero basis functions:       79 in task   423
  | Maximal number of non-zero basis functions:       72 in task   424
  | Maximal number of non-zero basis functions:       75 in task   425
  | Maximal number of non-zero basis functions:       86 in task   426
  | Maximal number of non-zero basis functions:       82 in task   427
  | Maximal number of non-zero basis functions:       82 in task   428
  | Maximal number of non-zero basis functions:       82 in task   429
  | Maximal number of non-zero basis functions:       87 in task   430
  | Maximal number of non-zero basis functions:       82 in task   431
  | Maximal number of non-zero basis functions:       82 in task   432
  | Maximal number of non-zero basis functions:       82 in task   433
  | Maximal number of non-zero basis functions:       86 in task   434
  | Maximal number of non-zero basis functions:       79 in task   435
  | Maximal number of non-zero basis functions:       82 in task   436
  | Maximal number of non-zero basis functions:       78 in task   437
  | Maximal number of non-zero basis functions:       83 in task   438
  | Maximal number of non-zero basis functions:       74 in task   439
  | Maximal number of non-zero basis functions:       82 in task   440
  | Maximal number of non-zero basis functions:       73 in task   441
  | Maximal number of non-zero basis functions:       86 in task   442
  | Maximal number of non-zero basis functions:       73 in task   443
  | Maximal number of non-zero basis functions:       74 in task   444
  | Maximal number of non-zero basis functions:       69 in task   445
  | Maximal number of non-zero basis functions:       86 in task   446
  | Maximal number of non-zero basis functions:       74 in task   447
  | Maximal number of non-zero basis functions:       86 in task   448
  | Maximal number of non-zero basis functions:       74 in task   449
  | Maximal number of non-zero basis functions:       86 in task   450
  | Maximal number of non-zero basis functions:       74 in task   451
  | Maximal number of non-zero basis functions:       82 in task   452
  | Maximal number of non-zero basis functions:       74 in task   453
  | Maximal number of non-zero basis functions:       79 in task   454
  | Maximal number of non-zero basis functions:       74 in task   455
  | Maximal number of non-zero basis functions:       79 in task   456
  | Maximal number of non-zero basis functions:       74 in task   457
  | Maximal number of non-zero basis functions:       79 in task   458
  | Maximal number of non-zero basis functions:       74 in task   459
  | Maximal number of non-zero basis functions:       79 in task   460
  | Maximal number of non-zero basis functions:       74 in task   461
  | Maximal number of non-zero basis functions:       87 in task   462
  | Maximal number of non-zero basis functions:       83 in task   463
  | Maximal number of non-zero basis functions:       83 in task   464
  | Maximal number of non-zero basis functions:       86 in task   465
  | Maximal number of non-zero basis functions:       83 in task   466
  | Maximal number of non-zero basis functions:       83 in task   467
  | Maximal number of non-zero basis functions:       83 in task   468
  | Maximal number of non-zero basis functions:       86 in task   469
  | Maximal number of non-zero basis functions:       83 in task   470
  | Maximal number of non-zero basis functions:       83 in task   471
  | Maximal number of non-zero basis functions:       83 in task   472
  | Maximal number of non-zero basis functions:       83 in task   473
  | Maximal number of non-zero basis functions:       83 in task   474
  | Maximal number of non-zero basis functions:       83 in task   475
  | Maximal number of non-zero basis functions:       83 in task   476
  | Maximal number of non-zero basis functions:       83 in task   477
  | Maximal number of non-zero basis functions:       86 in task   478
  | Maximal number of non-zero basis functions:       86 in task   479
  | Maximal number of non-zero basis functions:       86 in task   480
  | Maximal number of non-zero basis functions:       86 in task   481
  | Maximal number of non-zero basis functions:       86 in task   482
  | Maximal number of non-zero basis functions:       87 in task   483
  | Maximal number of non-zero basis functions:       86 in task   484
  | Maximal number of non-zero basis functions:       87 in task   485
  | Maximal number of non-zero basis functions:       86 in task   486
  | Maximal number of non-zero basis functions:       86 in task   487
  | Maximal number of non-zero basis functions:       86 in task   488
  | Maximal number of non-zero basis functions:       86 in task   489
  | Maximal number of non-zero basis functions:       87 in task   490
  | Maximal number of non-zero basis functions:       86 in task   491
  | Maximal number of non-zero basis functions:       87 in task   492
  | Maximal number of non-zero basis functions:       86 in task   493
  | Maximal number of non-zero basis functions:       86 in task   494
  | Maximal number of non-zero basis functions:       86 in task   495
  | Maximal number of non-zero basis functions:       86 in task   496
  | Maximal number of non-zero basis functions:       83 in task   497
  | Maximal number of non-zero basis functions:       86 in task   498
  | Maximal number of non-zero basis functions:       86 in task   499
  | Maximal number of non-zero basis functions:       83 in task   500
  | Maximal number of non-zero basis functions:       86 in task   501
  | Maximal number of non-zero basis functions:       82 in task   502
  | Maximal number of non-zero basis functions:       83 in task   503
  | Maximal number of non-zero basis functions:       79 in task   504
  | Maximal number of non-zero basis functions:       79 in task   505
  | Maximal number of non-zero basis functions:       82 in task   506
  | Maximal number of non-zero basis functions:       79 in task   507
  | Maximal number of non-zero basis functions:       83 in task   508
  | Maximal number of non-zero basis functions:       79 in task   509
  | Maximal number of non-zero basis functions:       86 in task   510
  | Maximal number of non-zero basis functions:       87 in task   511
  Selecting the method for density update.
  split updates selected: force will be updated via density matrix and electron density via Kohn Sham orbitals.
  Scalapack and split updates requested:
  Switching to packed matrix format "index" by default.
  Hamiltonian matrix size:
  | Size of matrix non-packed:                 4371
  | Size of matrix packed:            4289
  Allocating        0.053 MB for KS_eigenvector
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.821 s, elapsed       73.844 s
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        5.256 s, elapsed        5.527 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has     1333 nonzero elements out of     4289 elements
  | Sparsity factor is 0.689
  Overlap matrix
  | Array has     1229 nonzero elements out of     4289 elements
  | Sparsity factor is 0.713
  New size of hamiltonian matrix:        2945
  Deallocating overlap matrix.

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3656E-01,  0.1963E+01
  Finished singularity check of overlap matrix
  | Time :     0.822 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.014 s
  Finished transformation to standard eigenproblem
  | Time :     0.073 s
  Finished solving standard eigenproblem
  | Time :     0.286 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28243394 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -3583.282024       -97506.06494
      2       2.00000        -591.291981       -16089.87345
      3       2.00000        -505.947907       -13767.54305
      4       2.00000        -505.947904       -13767.54294
      5       2.00000        -505.947904       -13767.54294
      6       2.00000        -497.121407       -13527.36175
      7       2.00000        -139.818917        -3804.66631
      8       2.00000        -115.941744        -3154.93539
      9       2.00000        -115.941713        -3154.93454
     10       2.00000        -115.941713        -3154.93454
     11       2.00000         -91.726521        -2496.00563
     12       2.00000         -91.726515        -2496.00546
     13       2.00000         -91.726515        -2496.00546
     14       2.00000         -91.726496        -2496.00496
     15       2.00000         -91.726496        -2496.00496
     16       2.00000         -63.858848        -1737.68767
     17       2.00000         -56.311121        -1532.30357
     18       2.00000         -56.311011        -1532.30057
     19       2.00000         -56.311011        -1532.30057
     20       2.00000         -31.501379         -857.19614
     21       2.00000         -23.735524         -645.87646
     22       2.00000         -23.735350         -645.87174
     23       2.00000         -23.735350         -645.87174
     24       2.00000         -14.776699         -402.09445
     25       2.00000         -14.776643         -402.09292
     26       2.00000         -14.776643         -402.09292
     27       2.00000         -14.776507         -402.08920
     28       2.00000         -14.776507         -402.08920
     29       2.00000          -8.758098         -238.31998
     30       2.00000          -6.383725         -173.71001
     31       2.00000          -6.382407         -173.67413
     32       2.00000          -6.382407         -173.67413
     33       2.00000          -5.287590         -143.88265
     34       2.00000          -4.889360         -133.04626
     35       2.00000          -4.889328         -133.04537
     36       2.00000          -4.889328         -133.04537
     37       2.00000          -4.889241         -133.04303
     38       2.00000          -4.889241         -133.04303
     39       2.00000          -4.889120         -133.03974
     40       2.00000          -4.889120         -133.03974
     41       2.00000          -3.146338          -85.61622
     42       2.00000          -3.144961          -85.57875
     43       2.00000          -3.144961          -85.57875
     44       2.00000          -2.460543          -66.95479
     45       2.00000          -2.460014          -66.94040
     46       2.00000          -2.460014          -66.94040
     47       2.00000          -2.458940          -66.91115
     48       2.00000          -2.458940          -66.91115
     49       2.00000          -0.794067          -21.60766
     50       2.00000          -0.775382          -21.09921
     51       2.00000          -0.775382          -21.09921
     52       2.00000          -0.773034          -21.03533
     53       2.00000          -0.773034          -21.03533
     54       2.00000          -0.744590          -20.26131
     55       2.00000          -0.456522          -12.42259
     56       2.00000          -0.303710           -8.26438
     57       2.00000          -0.303710           -8.26438
     58       2.00000          -0.300835           -8.18615
     59       0.50000          -0.120452           -3.27766
     60       0.50000          -0.120452           -3.27766
     61       0.00000          -0.062032           -1.68797
     62       0.00000           0.095995            2.61216
     63       0.00000           0.157200            4.27762
     64       0.00000           0.178274            4.85108
     65       0.00000           0.178274            4.85108
     66       0.00000           0.180281            4.90570
     67       0.00000           0.205960            5.60447
     68       0.00000           0.205960            5.60447
     69       0.00000           0.226248            6.15651
     70       0.00000           0.226248            6.15651
     71       0.00000           0.239494            6.51697
     72       0.00000           0.239494            6.51697
     73       0.00000           0.321088            8.73726
     74       0.00000           0.321088            8.73726

  Highest occupied state (VBM) at     -8.18614976 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.27766458 eV
  | Occupation number:      0.50000000

  Overall HOMO-LUMO gap:      4.90848518 eV.
  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :      -15280.82504373 Ha     -415812.40574209 eV
  | XC energy correction          :        -485.37741302 Ha      -13207.79141322 eV
  | XC potential correction       :         634.31337949 Ha       17260.54526289 eV
  | Free-atom electrostatic energy:       -9180.04107285 Ha     -249801.62735923 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00016515 Ha          -0.00449404 eV
  | ---------------------------
  | Total energy                  :      -24311.93015010 Ha     -661561.27925165 eV
  | Total energy, T -> 0          :      -24311.93031526 Ha     -661561.28374568 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -24311.93048041 Ha     -661561.28823972 eV

  Derived energy quantities:
  | Kinetic energy                :       27282.35916684 Ha      742390.76535585 eV
  | Electrostatic energy          :      -51108.91190392 Ha    -1390744.25319428 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :     -207906.20287105 eV
  | Total energy (T->0) per atom                          :     -330780.64187284 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -330780.64411986 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:            2

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.938 s           2.916 s
  | Boundary condition initialization           :        0.002 s           0.003 s
  | Relaxation initialization                   :        0.026 s           0.035 s
  | Integration                                 :        0.065 s           0.186 s
  | Solution of K.-S. eqns.                     :        1.367 s           1.814 s
  | Grid partitioning                           :        0.153 s           0.195 s
  | Preloading free-atom quantities on grid     :        0.070 s           0.226 s
  | Free-atom superposition energy              :        0.007 s           0.021 s
  | Total energy evaluation                     :        0.013 s           0.114 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.093 MB (on task 255)
  |   Maximum:        0.094 MB (on task   0)
  |   Average:        0.093 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.358 MB (on task 403 after allocating wave)
  |   Maximum:        0.525 MB (on task  27 after allocating wave)
  |   Average:        0.473 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.065 MB (H_times_psi on task  13)
  |   Maximum:        0.257 MB (all_coords on task 219)
  |   Average:        0.096 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.045 s           0.061 s

------------------------------------------------------------
          Begin self-consistency iteration #    1

