------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231021, Time     :  220307.049
  Time zero on CPU 1             :   0.113730250000000E+02  s.
  Internal wall clock time zero  :           467157787.049  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45F0D098-BCEB-4395-A610-74BFB722D06B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | Hartree multipole update                    :        0.002 s           0.001 s
  | Hartree multipole summation                 :        0.004 s           0.005 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.228 MB (on task   0)
  |   Maximum:        0.228 MB (on task   0)
  |   Average:        0.228 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.722 MB (on task  12 after allocating eval_tmp)
  |   Maximum:        0.820 MB (on task 110 after allocating gradient_basis_wave)
  |   Average:        0.777 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.262 MB (gradient_basis_wave on task  58)
  |   Maximum:        0.463 MB (all_coords on task 219)
  |   Average:        0.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20231021, Time     :  220308.488
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.569684E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.318742E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.565748E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.865 s, elapsed        1.930 s
  | RMS charge density error from multipole expansion :   0.207932E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.837 s, elapsed        1.153 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05494787 eV
  Highest occupied state (VBM) at     -6.36976112 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.83389475 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.53586637 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.28971139 Ha     -457785.00489147 eV
  | XC energy correction          :        -577.95903494 Ha      -15727.06552494 eV
  | XC potential correction       :         754.80978980 Ha       20539.41941460 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.13426782 Ha         -30.86499769 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00661249 Ha     -732966.03282704 eV
  | Total energy, T -> 0          :      -26936.00661249 Ha     -732966.03282704 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00661249 Ha     -732966.03282704 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.87119622 Ha      815358.42022880 eV
  | Electrostatic energy          :      -56321.91877377 Ha    -1532597.38753090 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00223065 Ha           0.06069917 eV
  | Sum of eigenvalues per atom                           :     -152595.00163049 eV
  | Total energy (T->0) per atom                          :     -244322.01094235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.01094235 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2052E-01
  | Change of unmixed KS density  :  0.1855E-01
  | Change of sum of eigenvalues  : -0.1207E-01 eV
  | Change of total energy        :  0.2077E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.059 s           0.017 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.044 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.228 MB (on task   0)
  |   Maximum:        0.228 MB (on task   0)
  |   Average:        0.228 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.722 MB (on task  12 after allocating eval_tmp)
  |   Maximum:        0.821 MB (on task 110 after allocating gradient_basis_wave)
  |   Average:        0.778 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.262 MB (gradient_basis_wave on task  58)
  |   Maximum:        0.463 MB (all_coords on task 219)
  |   Average:        0.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20231021, Time     :  220308.548
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.231711E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.327203E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.209573E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.867 s, elapsed        1.931 s
  | RMS charge density error from multipole expansion :   0.218001E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.833 s, elapsed        1.150 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.06720370 eV
  Highest occupied state (VBM) at     -6.41145663 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.82679541 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.58466122 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.46447865 Ha     -457789.76055059 eV
  | XC energy correction          :        -577.95291563 Ha      -15726.89901001 eV
  | XC potential correction       :         754.80171983 Ha       20539.19981943 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -0.95743159 Ha         -26.05303924 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00649419 Ha     -732966.02960795 eV
  | Total energy, T -> 0          :      -26936.00649419 Ha     -732966.02960795 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00649419 Ha     -732966.02960795 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.80619867 Ha      815356.65155554 eV
  | Electrostatic energy          :      -56321.85977724 Ha    -1532595.78215348 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00218886 Ha           0.05956181 eV
  | Sum of eigenvalues per atom                           :     -152596.58685020 eV
  | Total energy (T->0) per atom                          :     -244322.00986932 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00986932 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1097E-01
  | Change of unmixed KS density  :  0.1958E-01
  | Change of sum of eigenvalues  : -0.4756E+01 eV
  | Change of total energy        :  0.3219E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.058 s           0.018 s
  | Charge density update                       :        0.002 s           0.003 s
  | Density mixing                              :        0.043 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.002 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.004 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.228 MB (on task   0)
  |   Maximum:        0.228 MB (on task   0)
  |   Average:        0.228 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.722 MB (on task  12 after allocating eval_tmp)
  |   Maximum:        0.821 MB (on task 110 after allocating gradient_basis_wave)
  |   Average:        0.778 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.262 MB (gradient_basis_wave on task  58)
  |   Maximum:        0.463 MB (all_coords on task 219)
  |   Average:        0.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20231021, Time     :  220308.610
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.341909E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.328385E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.344368E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.866 s, elapsed        1.952 s
  | RMS charge density error from multipole expansion :   0.218213E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.833 s, elapsed        1.170 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.003 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.06150687 eV
  Highest occupied state (VBM) at     -6.42444453 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.81104749 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.61339704 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.40084346 Ha     -457788.02894894 eV
  | XC energy correction          :        -577.95315713 Ha      -15726.90558163 eV
  | XC potential correction       :         754.80206801 Ha       20539.20929415 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.02114835 Ha         -27.78686033 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646907 Ha     -732966.02892429 eV
  | Total energy, T -> 0          :      -26936.00646907 Ha     -732966.02892429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646907 Ha     -732966.02892429 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.82151779 Ha      815357.06841006 eV
  | Electrostatic energy          :      -56321.87482973 Ha    -1532596.19175272 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00215783 Ha           0.05871748 eV
  | Sum of eigenvalues per atom                           :     -152596.00964965 eV
  | Total energy (T->0) per atom                          :     -244322.00964143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00964143 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3223E-02
  | Change of unmixed KS density  :  0.4071E-02
  | Change of sum of eigenvalues  :  0.1732E+01 eV
  | Change of total energy        :  0.6837E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.057 s           0.017 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.042 s           0.002 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.228 MB (on task   0)
  |   Maximum:        0.228 MB (on task   0)
  |   Average:        0.228 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.723 MB (on task  12 after allocating eval_tmp)
  |   Maximum:        0.821 MB (on task 110 after allocating gradient_basis_wave)
  |   Average:        0.778 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.262 MB (gradient_basis_wave on task  58)
  |   Maximum:        0.463 MB (all_coords on task 219)
  |   Average:        0.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20231021, Time     :  220308.674
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.146603E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.328906E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.139223E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.863 s, elapsed        1.928 s
  | RMS charge density error from multipole expansion :   0.217931E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.834 s, elapsed        1.145 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.001 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05857693 eV
  Highest occupied state (VBM) at     -6.43106230 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80284515 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62821715 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.36653376 Ha     -457787.09533465 eV
  | XC energy correction          :        -577.95353131 Ha      -15726.91576374 eV
  | XC potential correction       :         754.80257806 Ha       20539.22317311 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05559088 Ha         -28.72408939 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646605 Ha     -732966.02884221 eV
  | Total energy, T -> 0          :      -26936.00646605 Ha     -732966.02884221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646605 Ha     -732966.02884221 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83306908 Ha      815357.38273662 eV
  | Electrostatic energy          :      -56321.88600382 Ha    -1532596.49581509 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214049 Ha           0.05824556 eV
  | Sum of eigenvalues per atom                           :     -152595.69844488 eV
  | Total energy (T->0) per atom                          :     -244322.00961407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961407 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9848E-03
  | Change of unmixed KS density  :  0.1607E-02
  | Change of sum of eigenvalues  :  0.9336E+00 eV
  | Change of total energy        :  0.8209E-04 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.060 s           0.016 s
  | Charge density update                       :        0.002 s           0.003 s
  | Density mixing                              :        0.044 s           0.000 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.723 MB (on task  12 after allocating eval_tmp)
  |   Maximum:        0.821 MB (on task 110 after allocating gradient_basis_wave)
  |   Average:        0.778 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.262 MB (gradient_basis_wave on task  58)
  |   Maximum:        0.463 MB (all_coords on task 219)
  |   Average:        0.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20231021, Time     :  220308.731
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.998668E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.329008E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.114134E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.867 s, elapsed        1.934 s
  | RMS charge density error from multipole expansion :   0.218019E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.832 s, elapsed        1.149 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05877238 eV
  Highest occupied state (VBM) at     -6.43106894 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80325338 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62781556 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.36997005 Ha     -457787.18884067 eV
  | XC energy correction          :        -577.95365661 Ha      -15726.91917331 eV
  | XC potential correction       :         754.80274169 Ha       20539.22762565 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05219286 Ha         -28.63162449 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646598 Ha     -732966.02884036 eV
  | Total energy, T -> 0          :      -26936.00646598 Ha     -732966.02884036 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646598 Ha     -732966.02884036 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83469117 Ha      815357.42687582 eV
  | Electrostatic energy          :      -56321.88750054 Ha    -1532596.53654287 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214103 Ha           0.05826030 eV
  | Sum of eigenvalues per atom                           :     -152595.72961356 eV
  | Total energy (T->0) per atom                          :     -244322.00961345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -244322.00961345 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2776E-03
  | Change of unmixed KS density  :  0.7319E-03
  | Change of sum of eigenvalues  : -0.9351E-01 eV
  | Change of total energy        :  0.1844E-05 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.058 s           0.019 s
  | Charge density update                       :        0.002 s           0.002 s
  | Density mixing                              :        0.043 s           0.004 s
  | Hartree multipole update                    :        0.002 s           0.002 s
  | Hartree multipole summation                 :        0.004 s           0.004 s
  | Integration                                 :        0.003 s           0.003 s
  | Solution of K.-S. eqns.                     :        0.003 s           0.003 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.229 MB (on task   0)
  |   Maximum:        0.229 MB (on task   0)
  |   Average:        0.229 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        0.723 MB (on task  12 after allocating eval_tmp)
  |   Maximum:        0.822 MB (on task 110 after allocating gradient_basis_wave)
  |   Average:        0.779 MB
  | Largest tracked array allocation so far:
  |   Minimum:        0.262 MB (gradient_basis_wave on task  58)
  |   Maximum:        0.463 MB (all_coords on task 219)
  |   Average:        0.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20231021, Time     :  220308.794
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     152.0000000000
  | Integrated number of electrons on 3D grid     :     152.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.110198E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.329016E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.107246E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        1.865 s, elapsed        2.113 s
  | RMS charge density error from multipole expansion :   0.218166E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        0.836 s, elapsed        1.175 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.
  Starting LAPACK eigensolver
  Finished Cholesky decomposition
  | Time :     0.000 s
  Finished transformation to standard eigenproblem
  | Time :     0.000 s
  Finished solving standard eigenproblem
  | Time :     0.002 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.05898151 eV
  Highest occupied state (VBM) at     -6.43084656 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.80351532 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      2.62733125 eV.

  Total energy components:
  | Sum of eigenvalues            :      -16823.37078761 Ha     -457787.21108776 eV
  | XC energy correction          :        -577.95367837 Ha      -15726.91976544 eV
  | XC potential correction       :         754.80276942 Ha       20539.22838043 eV
  | Free-atom electrostatic energy:      -10288.43338815 Ha     -279962.51682754 eV
  | Hartree energy correction     :          -1.05138128 Ha         -28.60954037 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -26936.00646600 Ha     -732966.02884068 eV
  | Total energy, T -> 0          :      -26936.00646600 Ha     -732966.02884068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -26936.00646600 Ha     -732966.02884068 eV

  Derived energy quantities:
  | Kinetic energy                :       29963.83504917 Ha      815357.43661756 eV
  | Electrostatic energy          :      -56321.88783679 Ha    -1532596.54569280 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00214194 Ha           0.05828506 eV
